Company,Engine Size (L),Fuel Efficiency (MPG),Car Price (INR)
Hyundai,2.1,16.0,601212
Renault,4.2,18.6,963062
Mercedes,1.4,26.8,300349
Chevrolet,4.1,27.4,836085
Chevrolet,1.7,18.1,506950
Chevrolet,4.8,23.0,1005437
Ford,2.2,19.5,537042
Volkswagen,1.9,10.4,576212
Ford,2.1,14.9,579420
Renault,1.9,24.1,451607
Hyundai,3.7,23.3,850798
Ford,1.9,16.3,547258
Tata,1.5,21.9,347933
BMW,4.4,27.6,889013
Chevrolet,2.1,20.2,507464
Mahindra,1.7,14.1,536584
Hyundai,4.2,27.9,903085
Mahindra,1.6,27.0,388360
Hyundai,4.6,26.9,960044
Renault,4.2,15.1,943653
Nissan,1.3,25.6,267006
Mercedes,3.0,10.6,771382
Kia,4.1,19.4,946709
Mercedes,2.9,20.2,687415
Renault,3.0,24.3,627599
BMW,1.2,16.1,405182
Mahindra,3.5,23.6,744737
Toyota,1.4,26.8,305265
Tata,2.1,16.2,548282
Chevrolet,1.7,13.2,499364
Tata,3.4,25.5,764312
Renault,1.2,28.9,283086
Mahindra,4.9,11.7,1168296
Volkswagen,1.1,9.4,441374
Renault,1.5,28.3,320671
Hyundai,3.7,16.7,841621
Audi,4.3,10.1,1089545
BMW,2.4,15.1,640090
Hyundai,2.9,26.9,647630
Chevrolet,4.2,26.5,913122
Nissan,2.9,29.0,590357
Mercedes,2.7,9.6,772217
Chevrolet,1.7,26.6,395196
Nissan,2.3,23.2,556835
Ford,2.9,24.0,665783
Volkswagen,1.5,11.7,464705
Volkswagen,3.5,25.4,792745
Mahindra,4.8,22.6,1029746
Honda,1.9,24.8,447993
Honda,4.9,28.6,1012629
Jeep,1.7,20.2,481093
Toyota,1.1,29.3,236371
Tata,3.8,24.2,818794
Toyota,2.4,28.6,481830
Mahindra,3.4,14.5,847071
Jeep,1.8,29.0,384899
Chevrolet,4.8,13.0,1138971
Tata,1.6,10.0,545065
Chevrolet,1.4,22.7,346846
Honda,3.2,25.2,639503
Jeep,4.5,9.9,1130923
Nissan,5.0,14.6,1147062
Ford,4.7,29.5,947698
Hyundai,4.9,22.8,1082919
Honda,4.3,28.1,856401
Renault,3.2,23.8,745991
Volkswagen,4.8,18.2,1057108
BMW,2.2,23.5,548872
Honda,4.8,25.8,962098
Toyota,2.0,9.1,647168
Hyundai,1.9,29.1,353103
Audi,3.7,11.0,969968
Chevrolet,2.8,11.1,705899
Audi,5.0,22.4,1080105
Honda,1.4,18.2,407701
Nissan,4.7,9.6,1115798
Ford,3.5,27.0,762484
Jeep,2.7,27.1,555007
Jeep,1.2,8.5,483750
Volkswagen,2.7,23.6,591102
Kia,2.5,23.5,610895
Volkswagen,3.0,22.0,644841
Renault,3.3,12.5,798991
Tata,4.9,17.8,1100590
Audi,1.7,17.3,421837
Jeep,4.5,23.3,959376
Nissan,3.7,17.0,909114
Volkswagen,4.6,26.2,998485
Mercedes,1.4,14.2,393348
Mercedes,3.2,10.8,843083
Ford,2.1,8.1,606433
Renault,3.8,26.2,826639
Kia,4.5,26.2,984167
Renault,2.4,24.2,489797
Toyota,4.8,8.7,1188773
Honda,4.3,29.6,873180
Renault,2.5,19.9,561459
Mercedes,3.3,16.4,826218
Ford,2.5,28.0,525145
Volkswagen,3.2,15.7,797514
Ford,1.6,13.8,488877
Jeep,4.7,25.1,991648
Mahindra,4.4,26.6,953922
Tata,2.3,15.7,605324
Volkswagen,1.5,10.6,450439
Ford,3.0,10.6,760628
Ford,2.5,15.9,599182
Toyota,2.7,10.2,711364
Mahindra,1.9,14.0,570181
Jeep,2.5,26.2,520023
Honda,3.6,21.3,840997
Mercedes,3.3,28.3,644279
BMW,2.6,20.5,602490
Ford,4.1,15.9,916591
Tata,2.5,29.2,556537
Ford,2.1,18.1,490010
Toyota,4.5,16.2,1030711
Ford,2.0,13.0,617639
Toyota,1.7,9.2,593006
Mercedes,3.7,17.1,859637
Toyota,2.1,19.3,569690
Jeep,2.1,9.4,585473
Renault,3.6,11.9,938474
Honda,1.8,9.9,535020
Volkswagen,3.4,10.7,870153
Tata,3.9,11.6,952062
Hyundai,4.9,10.1,1226717
Honda,2.7,19.6,652575
Honda,2.9,18.6,661882
Hyundai,1.7,20.2,461076
Kia,3.7,17.3,841448
Ford,1.7,28.8,336575
BMW,3.8,8.8,974767
Audi,1.4,9.8,530174
BMW,1.3,12.9,400177
Kia,2.5,14.0,639333
Mahindra,1.4,18.8,372518
Ford,2.2,27.8,471543
Kia,2.0,11.0,614264
Renault,4.9,19.7,1102990
Nissan,3.9,29.9,811825
Hyundai,3.9,8.1,978696
Tata,1.5,15.5,476035
Mercedes,3.6,27.4,779558
Toyota,3.5,28.9,754815
Renault,3.9,14.2,974501
Volkswagen,1.7,25.9,332261
Jeep,1.7,20.1,434212
Kia,2.8,9.5,769405
Toyota,2.5,20.9,608285
Hyundai,2.0,28.6,425600
Honda,2.8,26.5,582389
Tata,4.7,22.9,1023472
Chevrolet,2.9,11.5,792056
Renault,1.7,25.4,336325
Kia,4.0,12.5,974324
Nissan,4.4,22.4,957163
Ford,1.8,15.6,498816
Kia,3.6,25.5,740400
Ford,4.7,24.0,1005687
Audi,3.3,22.0,710366
Honda,3.3,13.3,801419
Tata,1.0,20.6,273314
