price,availability,location,size,total_sqft,balcony
16823372,Ready To Move,Ranchi,4 BHK,2441,0
5261856,Under Construction,Mumbai,4 BHK,708,0
8246924,Ready To Move,Ranchi,2 BHK,2191,1
25051880,Under Construction,Surat,4 BHK,2261,0
3997840,Ready To Move,Noida,1 BHK,1540,1
5587896,Ready To Move,Noida,3 BHK,764,2
5553900,Under Construction,Visakhapatnam,3 BHK,1210,1
4482356,Under Construction,Gurugram,2 BHK,986,0
17489412,Under Construction,Kolkata,3 BHK,2417,2
7720684,Ready To Move,Thiruvananthapuram,2 BHK,2351,3
12015744,Ready To Move,Hyderabad,3 BHK,1856,2
4530294,Under Construction,Patna,3 BHK,647,0
6669000,Under Construction,Kolkata,3 BHK,1125,3
16648320,Ready To Move,Bengaluru,4 BHK,1392,1
6743184,Under Construction,Kolkata,4 BHK,987,1
13119942,Ready To Move,Hyderabad,3 BHK,1507,3
12727692,Under Construction,Chandigarh,3 BHK,1467,0
7808178,Under Construction,Chandigarh,3 BHK,1357,3
20844208,Ready To Move,Kolkata,4 BHK,2417,2
13790985,Under Construction,Patna,3 BHK,1795,0
4004925,Under Construction,Jaipur,3 BHK,797,3
19101308,Under Construction,Noida,4 BHK,2413,1
2611056,Ready To Move,Mumbai,1 BHK,1227,0
8895688,Ready To Move,Indore,2 BHK,1517,0
9876224,Under Construction,Thiruvananthapuram,2 BHK,1784,3
12056112,Under Construction,Gurugram,2 BHK,2088,0
9290541,Under Construction,Lucknow,3 BHK,1129,2
7256860,Ready To Move,Jaipur,2 BHK,2147,2
5234944,Under Construction,Patna,2 BHK,1664,1
1852200,Ready To Move,Kolkata,1 BHK,900,3
6375096,Ready To Move,Bengaluru,2 BHK,1251,0
17904288,Ready To Move,Noida,4 BHK,1684,1
8519936,Ready To Move,Chennai,2 BHK,1447,2
5835699,Under Construction,Ahmedabad,3 BHK,771,1
4036608,Under Construction,Thiruvananthapuram,1 BHK,2048,1
9865400,Under Construction,Nagpur,2 BHK,2305,3
1447292,Ready To Move,Ahmedabad,1 BHK,518,2
18045600,Under Construction,Chennai,4 BHK,2060,0
1458590,Under Construction,Ahmedabad,1 BHK,670,3
11200588,Ready To Move,Pune,4 BHK,1303,3
5017922,Under Construction,Kolkata,2 BHK,1027,1
2102016,Ready To Move,Ahmedabad,1 BHK,1288,0
23938948,Under Construction,Noida,4 BHK,2123,3
15795720,Ready To Move,Ranchi,4 BHK,1479,3
4352625,Under Construction,Chennai,1 BHK,1825,2
10087896,Ready To Move,Nagpur,2 BHK,1937,0
4099656,Under Construction,Nagpur,1 BHK,1749,1
4844288,Ready To Move,Kolkata,1 BHK,2384,0
8771280,Under Construction,Bengaluru,4 BHK,1380,0
5718930,Ready To Move,Hyderabad,1 BHK,2410,1
9502080,Ready To Move,Hyderabad,2 BHK,2352,0
20567376,Under Construction,Nagpur,4 BHK,2452,3
9696225,Under Construction,Ranchi,3 BHK,1825,2
10837440,Under Construction,Kolkata,3 BHK,2130,2
5659980,Ready To Move,Ranchi,2 BHK,1790,1
5806440,Ready To Move,Nagpur,3 BHK,762,3
11805552,Under Construction,Bengaluru,2 BHK,2088,3
11393838,Under Construction,Ahmedabad,3 BHK,1642,2
15492984,Ready To Move,Bhopal,3 BHK,1768,0
14818132,Ready To Move,Bhopal,4 BHK,1603,1
8444208,Under Construction,Ranchi,2 BHK,2364,1
8758458,Ready To Move,Surat,2 BHK,1473,2
4178732,Ready To Move,Chandigarh,2 BHK,1219,3
9127964,Ready To Move,Bengaluru,2 BHK,2162,2
7281962,Under Construction,Chandigarh,2 BHK,1753,0
4481070,Under Construction,Noida,2 BHK,1101,2
20642420,Ready To Move,Chandigarh,4 BHK,1853,0
16954496,Under Construction,Kolkata,4 BHK,2392,2
5026788,Ready To Move,Patna,2 BHK,934,3
20795412,Under Construction,Ahmedabad,3 BHK,2452,3
3642270,Ready To Move,Kolkata,2 BHK,835,3
14721896,Under Construction,Indore,4 BHK,2114,3
3409290,Under Construction,Surat,2 BHK,621,1
12389000,Under Construction,Hyderabad,4 BHK,1906,3
4124673,Under Construction,Gurugram,1 BHK,2303,0
3195610,Under Construction,Nagpur,2 BHK,605,1
8480552,Ready To Move,Ranchi,2 BHK,2159,1
7715506,Ready To Move,Jaipur,2 BHK,1423,0
13407408,Ready To Move,Chennai,4 BHK,1974,1
13875156,Ready To Move,Indore,3 BHK,1997,0
13383174,Ready To Move,Chennai,3 BHK,2401,0
13443864,Ready To Move,Visakhapatnam,3 BHK,1861,0
8019900,Under Construction,Mumbai,3 BHK,1340,2
4238900,Ready To Move,Kolkata,2 BHK,874,0
13821652,Under Construction,Bhopal,4 BHK,1693,2
7735080,Under Construction,Bengaluru,2 BHK,1460,2
2313783,Under Construction,Visakhapatnam,1 BHK,951,1
2217888,Under Construction,Chandigarh,1 BHK,906,3
22353980,Under Construction,Patna,4 BHK,2365,1
7055928,Ready To Move,Chandigarh,4 BHK,906,2
13925772,Ready To Move,Chennai,4 BHK,2271,0
17234316,Ready To Move,Noida,4 BHK,2403,0
2939132,Under Construction,Gurugram,1 BHK,1036,2
3212692,Under Construction,Surat,1 BHK,1253,0
7663248,Under Construction,Bengaluru,3 BHK,1458,3
4724632,Ready To Move,Kolkata,1 BHK,2332,2
13674304,Under Construction,Visakhapatnam,4 BHK,2096,2
5305924,Under Construction,Lucknow,2 BHK,1222,2
5926140,Under Construction,Thiruvananthapuram,1 BHK,2190,2
19942887,Under Construction,Indore,3 BHK,2399,2
5879136,Under Construction,Bengaluru,2 BHK,1303,0
3742134,Ready To Move,Surat,1 BHK,1947,3
2505497,Ready To Move,Chennai,1 BHK,967,0
2227446,Under Construction,Mumbai,1 BHK,1482,1
11846142,Ready To Move,Kolkata,3 BHK,1386,2
21037088,Ready To Move,Bhopal,4 BHK,2264,0
6319744,Ready To Move,Nagpur,4 BHK,776,3
7823366,Ready To Move,Hyderabad,2 BHK,2111,1
12109468,Under Construction,Hyderabad,4 BHK,1519,1
1903770,Under Construction,Ranchi,1 BHK,641,1
14663250,Ready To Move,Kolkata,3 BHK,1750,0
14781264,Ready To Move,Surat,3 BHK,2102,1
14132844,Ready To Move,Ahmedabad,3 BHK,1958,3
4985928,Ready To Move,Nagpur,4 BHK,563,3
12985554,Under Construction,Nagpur,2 BHK,2481,2
5936306,Under Construction,Chandigarh,2 BHK,1699,0
3046802,Ready To Move,Patna,2 BHK,703,0
8875776,Under Construction,Jaipur,4 BHK,1092,2
8999880,Under Construction,Bengaluru,3 BHK,1480,2
8268260,Under Construction,Patna,4 BHK,715,0
22293216,Under Construction,Lucknow,4 BHK,2232,1
11674000,Under Construction,Chennai,4 BHK,1625,2
6151068,Ready To Move,Thiruvananthapuram,2 BHK,1078,0
3912898,Under Construction,Noida,2 BHK,703,2
14017536,Ready To Move,Ranchi,3 BHK,1872,1
6144495,Ready To Move,Mumbai,3 BHK,973,2
868763,Under Construction,Mumbai,1 BHK,553,1
1567440,Under Construction,Indore,1 BHK,840,0
